取引先ID(必須),取引先名(必須),住所,電話番号,業種,設立年,URL,資本金,従業員数,決算月,顧客区分（管理番号:19103）,商流（管理番号:19122）,販売店名（管理番号:19121）,担当営業（管理番号:19104）,担当営業（管理番号:19113）,エリア（管理番号:19114）,MA部支援担当（管理番号:19258）,MA部推進希望（管理番号:19116）,接点（管理番号:19117）,保有設備（管理番号:19118）,最新評点（管理番号:19119）,前回評点（管理番号:19120）,保有設備（機種）（管理番号:19174）,現設備の導入年月（管理番号:19175）,主なクライアント（管理番号:19176）,FY24請求金額PP＆Label（円）（管理番号:19177）,FY24全社損益PP＆Label（円）（管理番号:19178）,DV伸長率　対FY23（管理番号:19179）,過年度MIF台数（管理番号:19180）,競合情報／他社機（管理番号:19181）,今後の印刷物注力状況（管理番号:19182）,今後の印刷物注力状況の詳細（管理番号:19183）,オフセットとオンデマンドの比率（管理番号:19184）,メインの印刷物（管理番号:19185）,他社との差別化ポイント（管理番号:19186）,印刷における課題（管理番号:19187）,印刷以外で実施しているビジネス（管理番号:19188）,印刷とその他ビジネスのシナジーは生み出せているか（管理番号:19189）,ビジネスシナジーの詳細（管理番号:19190）,どんな会社になりたいと考えているか（管理番号:19191）
12926961,株式会社ゼンリンマーケティングソリューションズ,東京都千代田区神田淡路町２－１０５ワテラスアネックス９Ｆ,03-6384-0788,,2020,https://www.zenrin-ms.co.jp/company/,100000000,100,,X1,,,湯山　貴文,[email],東日本営業部,権田,希望,,,,,,,,,,,,,,,,,,,,,,
12926889,株式会社ゼンリンプリンテックス,福岡県北九州市門司区松原３－５－８,093-372-3333,,1947,https://zpx.co.jp/company-information/,92000000,285,,X1,,一誠社,和田　剛史,[email],西日本営業部,芝川,希望,,,,,,,,,,,,,,,,,,,,,,
12926641,株式会社ゼネラルアサヒ,福岡県糟屋郡粕屋町柚須９４,092-611-8311,,,,100000000,621,,X2,,,小林　洋介,[email],西日本営業部,清野,,,,72点,72点,,,,,,,,,,,,,,,,,,
12926716,株式会社セントラルプロフィックス,東京都中央区湊３－１－１３,03-3555-0671,,,https://www.central-p.co.jp/,18000000,160,,X2,直販,,内藤　洋介,[email],東日本営業部,権田,希望,,,,,,,,,,,,,,,,,,,,,,
12926960,株式会社セトプリント,神奈川県小田原市久野４７０－６,0465-34-3211,,,http://www.setoprint.jp/company.html,10000000,21,,X1,,誠伸商事,牧野　稜平,[email],東日本営業部,権田,希望,,,,,,,,,,,,,,,,,,,,,,
12926959,株式会社スリーライト,東京都中央区日本橋久松町５－６イマスビル,03-5640-5430,,1987,https://www.threelight.co.jp/outline/,36000000,90,,X1,,,秋満　洋平,[email],東日本営業部,権田,不要,,,,,,,,,,,,,,,,,,,,,,
12926958,株式会社スバルグラフィック,東京都中野区野方４－２０－４昴ビル,03-5345-8700,,1988,https://subaru-g.co.jp/company,10000000,85,,X1,,,内藤　洋介,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12926886,株式会社ジーエークロッシング,兵庫県神戸市東灘区住吉東町５－１－３４,078-821-2109,,,,75000000,134,,X1,,,服部　晃宏,[email],西日本営業部,芝川,希望,,,,,,,,,,,,,,,,,,,,,,
12926957,株式会社ジャパン・スリーブ,東京都墨田区両国３－２１－１１,03-5625-2161,,1968,https://www.japansleeve.co.jp/about/about.html,205000000,212,,X1,,ソオエイ,秋満　洋平,[email],東日本営業部,大脇,不要,,,,,,,,,,,,,,,,,,,,,,
12926887,株式会社シーネット,,,,,,,,,X1,,,岩谷　雄司,[email],西日本営業部,芝川,希望,,,,,,,,,,,,,,,,,,,,,,
12926683,株式会社ショセキ,,,,,,,,,X2,,,山田　洋平,[email],中日本営業部,清野,希望,,,,,,,,,,,,,,,,,,,,,,
12926925,株式会社シイエム・シイ,愛知県名古屋市中区平和１－１－１９,052-322-3351,販促・マーケティング支援サービス業,1962,https://www.cmc.co.jp/corporate/information/,657610000,401,9,X1,,,篭橋　宏憲,[email],中日本営業部,服部,希望,,,,,,,,,,,,,,,,,,,,,,
12926956,株式会社サンメック,,,,,,,,,X1,,,川原　俊康,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12926715,株式会社サンニチ印刷,,,,,,,,,X2,,光文堂,川原　俊康,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12926849,株式会社サンタック,,,,,,,,,X1,,,橋本　貴弘,[email],西日本営業部,芝川,,,,,,,,,,,,,,,,,,,,,,,
12926955,株式会社サンエー印刷,東京都北区田端６－１－１田端ＡＳＵＫＡタワー１７Ｆ,03-3823-3161,,,https://www.suna.co.jp/about/profile/,100000000,119,,X1,,タカノ機械製作所,田上　直樹,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12926954,株式会社サンエイ,,,,,,,,,X1,,ムサシ、OVOL,菅　康則,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12926848,株式会社サニー・シーリング,,,,,,,,,X1,,,小林　洋介,[email],西日本営業部,芝川,,,,,,,,,,,,,,,,,,,,,,,
12926714,株式会社サイバーネット,東京都豊島区東池袋３－２２－７ＣＮビル,03-5396-3813,,1995,https://www.cyber-nt.co.jp/company/,95000000,80,,X2,直販,,,[email],東日本営業部,大脇,不要,,,,,,,,,,,,,,,,,,,,,,
12926626,株式会社サイネックス,,,,,,,,,X2,,,篭橋　宏憲,[email],中日本営業部,服部,希望,,,,,,,,,,,,,,,,,,,,,,
12926924,株式会社コームラ,岐阜県岐阜市三輪ぷりんとぴあ３,058-229-5858,,1937,https://www.kohmura.co.jp/about/company.html,50000000,72,,X1,,,杉山　博紀,[email],中日本営業部,服部,希望,,,,,,,,,,,,,,,,,,,,,,
12926640,株式会社ケーエスアイ,大阪府大阪市西成区南津守７－１５－１６,06-6652-8000,,1947,https://www.ksinet.co.jp/company/outline,91800000,135,,X2,,,山本　壮二郎,[email],西日本営業部,清野,,,,49点,50点,,,,,,,,,,,,,,,,,,
12926639,株式会社グラフィック,京都府京都市伏見区下鳥羽東芹川町３３,075-601-1231,印刷業,1989,https://www.graphic.jp,95000000,1054,,X2,,,加藤　哲平,[email],西日本営業部,芝川,不要,,,65点,62点,,,,,,,,,,,,,,,,,,
12926682,株式会社クレステック,静岡県浜松市中央区東三方町６９,053-439-0315,アウトソーシングサービス業,1984,https://www.crestec.co.jp/company/about.php,215400000,302,6,X2,,,平野　圭祐,[email],中日本営業部,服部,希望,,,55点,55点,,,,,,,,,,,,,,,,,,
12926681,株式会社クレオ,東京都千代田区丸の内２－５－１丸の内二丁目ビル５Ｆ,03-4213-2223,,1968,https://kreo.jp/,82840000,530,,X2,,,杉山　博紀,[email],中日本営業部,服部,希望,,,56点,56点,,,,,,,,,,,,,,,,,,
12926680,株式会社クイックス,愛知県刈谷市幸町２－２,0566-24-5511,,1947,https://www.kwix.co.jp/,51000000,168,,X2,,,杉山　博紀,[email],中日本営業部,服部,希望,,,52点,52点,,,,,,,,,,,,,,,,,,
12926713,株式会社ガリバー,神奈川県横浜市神奈川区新浦島町１－１－２５テクノウェイブ１００－１７Ｆ,045-440-6341,,1956,http://www.gulliver.co.jp/gukaisha/kaishagaiyo.html,46800000,96,,X2,,,野津　太郎,[email],東日本営業部,白井,希望,,,,,,,,,,,,,現状いまの利益軸になっているが今後縮小していくはずなので他ビジネスを考えたい,"広告代理店を目指していきたいわけではない。
紙をもっと伸びてもらいたい。紙を捨てるわけではない。
あくまでお客様のご要望に備えていきたい。
印刷のコストが高くなっている。DMの一番の課題は企業の予算。紙代は利益にADしている。クライアントの予算は変わらないため、製造の売り上げが減る。
値上がり分を請求したら収益率は下がっていく。
紙代などが上がった分だけより予算を取っていきたい。",,DM,,その他,Web開発、システム開発、グッズ販売,,,"広告予算以外からお金を取っていきたい。
広告予算から出ていくと、真っ先に削られてしまう。ここに生きる道はあまりない。"
12926953,株式会社オオツカ,東京都目黒区五本木２－２３－１０大塚ビル,03-3719-2251,,1968,https://www.otsuka-inc.co.jp/company/,53000000,74,,X1,,,秋満　洋平,[email],東日本営業部,権田,不要,,,,,,,,,,,,,,,,,,,,,,
12926624,株式会社エムアイシーグループ,,,,,,,,,X2,,,平野　圭祐,[email],中日本営業部,服部,希望,,,,,,,,,,,,,,,,,,,,,,
12926712,株式会社エフコム,,,,,,,,,X2,,SCREEN GPジャパン,内藤　洋介,[email],東日本営業部,権田,希望,,,,,,,,,,,,,,,,,,,,,,
12926952,株式会社エデュプレス,埼玉県さいたま市南区文蔵１－４－１３,048-866-1066,,1982,https://www.edupress.net/corporateinfo/index.html,41800000,129,,X1,,EPS→モリサワ,内藤　洋介,[email],東日本営業部,権田,不要,,,,,,,,,,,,,,,,,,,,,,
12926711,株式会社エス・ワイ・エス,東京都台東区駒形２－５－８,03-5830-7491,,,http://www.sys-inc.jp/contents/profile.html,30000000,275,,X2,,ヤマトヤ商会,川原　俊康,[email],東日本営業部,大脇,不要,,,,,,,,,,,,,,,,,,,,,,
12926846,株式会社エスビーエフ,,,,,,,,,X1,,,岩谷　雄司,[email],西日本営業部,芝川,,,,,,,,,,,,,,,,,,,,,,,
12926679,株式会社エクシート,,,,,,,,,X2,,,山田　洋平,[email],中日本営業部,清野,希望,,,,,,,,,,,,,,,,,,,,,,
12926678,株式会社エイエイピー,静岡県静岡市駿河区森下町３－６,054-284-8333,,,https://www.aap.co.jp/company/,99000000,300,,X2,,,平野　圭祐,[email],中日本営業部,服部,希望,,,60点,59点,,,,,,,,,,,,,,,,,,
12926951,株式会社ウエマツ,東京都豊島区南長崎３－３４－１３,03-3953-1101,,,http://www.uematsu-p.com/company/index.html,100000000,178,,X1,,,秋満　洋平,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12926923,株式会社ウイル・コーポレーション,,,,,,,,,X1,,,山田　洋平,[email],中日本営業部,服部,希望,,,,,,,,,,,,,,,,,,,,,,
12926950,株式会社インサイド,東京都墨田区緑２－７－３ダイコービル２Ｆ,03-5637-7226,,,,11400000,58,,X1,,モリサワ,大脇　務,[email],東日本営業部,白井,,,,,,,,,,,,,,,,,,,,,,,
12926949,株式会社イワイ,千葉県銚子市川口町２－６３８５－２３２,0479-24-7111,,,https://iwai-choshi.jp/publics/index/3/,10000000,26,,X1,,,内藤　洋介,[email],東日本営業部,権田,不要,,,,,,,,,,,,,,,,,,,,,,
12926948,株式会社イメージ・マジック,東京都文京区小石川１－３－１１ライジングスクエア後楽園６Ｆ,03-6825-7510,,1995,https://imagemagic.jp/koukoku,310967000,222,12,X1,,,権田　陽一郎,[email],東日本営業部,大脇,,,,,,,,,,,,,,,,,,,,,,,
13080105,株式会社イタミアート,岡山県 岡山市 南区 新保660-15,086-805-4150,,1999,https://www.itamiarts.co.jp/,459620000,292,1,,,,,,,芝川,,,,,,,,,,,,,,,,,,,,,,,
12926710,株式会社イセブ,,,,,,,,,X2,,,秋満　洋平,[email],東日本営業部,大脇,不要,,,,,,,,,,,,,,,,,,,,,,
12926638,株式会社イシダ印刷,大阪府大阪市都島区都島本通１－２－１１,06-6928-7901,印刷業,,http://www.lowcost-print.com/company/,5000000,12,,X2,,,山本　壮二郎,[email],西日本営業部,芝川,,,,46点,43点,,,,,,,,,,,,,,,,,,
12926637,株式会社アーツ,大阪府吹田市垂水町３－７－１８,06-6368-7706,,,http://www.arts-net.co.jp/page/company/profile.html,100000000,125,,X2,,モトヤ,辻本　竜也,[email],西日本営業部,芝川,希望,,,58点,58点,,,,,,,,,,,,,,,,,,
12926885,株式会社アピックス,大阪府大阪市中央区博労町１－２－２,06-6271-7291,,1920,http://www.apix.co.jp/corporate/company/company.html,20000000,120,,X1,,,山本　壮二郎,[email],西日本営業部,芝川,希望,,,,,,,,,,,,,,,,,,,,,,
12926845,株式会社アドプレックス,,,,,,,,,X1,,一誠社,橋本　貴弘,[email],西日本営業部,芝川,,,,,,,,,,,,,,,,,,,,,,,
12926709,株式会社アテナ,東京都江戸川区臨海町５－２－２三共ビル,03-3689-3511,印刷業,1968,https://www.atena.co.jp/companyprofile,100000000,185,,X2,直販,,森　慎也,[email],東日本営業部,大脇,不要,,,,,,,,,,,,,,,,,,,,,,
12926879,株式会社アスコン,,,,,,,,,X1,,,橋本　貴弘,[email],西日本営業部,芝川,希望,,,,,,,,,,,,,,,,,,,,,,
12926884,株式会社アスカネット,,,,,,,,,X1,,,橋本　貴弘,[email],西日本営業部,芝川,希望,,,,,,,,,,,,,,,,,,,,,,
12926708,株式会社アイワード,,,,,,,,,X2,,フカミヤ,木村　智弘,[email],東日本営業部,大脇,,,,,,,,,,,,,,,,,,,,,,,
12926888,株式会社しまうまプリントラボ,,,,,,,,,X1,,,和田　剛史,[email],西日本営業部,芝川,希望,,,,,,,,,,,,,,,,,,,,,,
12926847,株式会社さくら印刷,,,,,,,,,X1,,,岩谷　雄司,[email],西日本営業部,芝川,,,,,,,,,,,,,,,,,,,,,,,
13087063,株式会社ぎじろくセンター,山口県 宇部市 西岐波1540-12,0836-51-6191,,,http://www.gijiroku-center.co.jp/information/company.html,10000000,,,,販売店,株式会社光文堂,,,西日本営業部,芝川,,,,,,,,,,,,,,,,,,,,,,,
12926947,株式会社あけぼの印刷社,,,,,,,,,X1,,,野村　志雄,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12926883,株式会社あかがね,大阪府堺市堺区今池町１－１－５８,072-228-1645,,1965,https://akagane.co.jp/company/profile/,20000000,144,,X1,,東洋インキ,服部　晃宏,[email],西日本営業部,芝川,希望,,,,,,,,,,,,,,,,,,,,,,
12926789,松澤印刷株式会社,,,,,,,,,X2,,モリサワ,森　慎也,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12926940,松本印刷株式会社,静岡県榛原郡吉田町片岡２２１０,0548-32-0851,,1961,http://www.m-print.co.jp/profile/index.html,20000000,165,,X1,,,平野　圭祐,[email],中日本営業部,服部,希望,,,,,,,,,,,,,,,,,,,,,,
12926914,松和印刷株式会社,大阪府大阪市中央区中寺１－２－２０,06-6762-8731,,,https://www.showa-pr.co.jp/about_us/index.html,45000000,70,,X1,,モトヤ,服部　晃宏,[email],西日本営業部,芝川,希望,,,,,,,,,,,,,,,,,,,,,,
12926835,東銀座印刷出版株式会社,東京都豊島区高田３－５－２０,03-3981-9016,,1956,https://www.yumekoubou.co.jp/company/overview.html,120000000,62,,X1,,,田上　直樹,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12927036,東洋美術印刷株式会社,東京都千代田区飯田橋４－６－２,03-3265-3075,印刷業,1948,https://www.toyobijutsu-prt.co.jp/corporate/about/,20000000,91,,X1,,,権田　陽一郎,[email],東日本営業部,権田,希望,,Revoria(金銀)、Iridesse(ピンク)、Canon,,,,,,,,,,,,,,,,,,,,
12926671,東洋紙業株式会社,大阪府大阪市浪速区芦原１－３－１８,06-6567-2111,,1937,https://www.toyo-s.co.jp/,3448125000,828,,X2,,小森コーポレーション,上原　元二,[email],西日本営業部,芝川,,,,58点,57点,,,,,,,,,,,,,,,,,,
12926799,東洋化成株式会社,東京都港区南青山１－１－１新青山ビル西館７Ｆ,03-3497-0510,,1959,https://toyokasei.co.jp,90000000,135,,X2,直販,,内藤　洋介,[email],東日本営業部,権田,不要,,,,,,,,,,,,,,,,,,,,,,
12927035,東北紙工株式会社,,,,,,,,,X1,,,赤木　浩,[email],東日本営業部,大脇,,,,,,,,,,,,,,,,,,,,,,,
12958137,東京都チャレンジドプラスTOPPAN株式会社,東京都 板橋区 小豆沢1,03-3968-5800,,1993,https://www.toppan-tpt.co.jp/company/theme/,100000000,167,,,直販,,,[email],,権田,希望,,,,,,,,,,,,,,,,,,,,,,
12926798,東京平版株式会社,東京都新宿区箪笥町８,03-3260-1226,,,http://tokyoheihan.co.jp/06company/06company01.html,26000000,37,,X2,,立商,田上　直樹,[email],東日本営業部,権田,不要,,,,,,,,,,,,,,,,,,,,,,
12926797,東京リスマチック株式会社,東京都千代田区内神田２－１４－６神田アネックスビル,03-6853-6171,,,,80000000,500,,X2,直販,,秋満　洋平,[email],東日本営業部,権田,希望,,,,,,,,,,,,,,,,,,,,,,
13044792,東京オフィスサービス株式会社,埼玉県 さいたま市 南区 白幡4-11-19,,,1978,https://tos.tokyo.jp/company/,60000000,60,,,直販,,,[email],,権田,希望,強い,,,,,,,,,,,,,,,,,,,,,
12927034,東京アート株式会社,東京都中央区新川１－２３－５ＯＮＥ　ＳＨＩＮＫＡＷＡ　８～１０Ｆ,03-5543-4361,,,,499200000,220,,X1,,,牧野　稜平,[email],東日本営業部,権田,希望,,,,,,,,,,,,,,,,,,,,,,
12926944,東亜富士巧業株式会社,東京都板橋区加賀１－１９－１,03-5943-3900,,1944,http://www.toasiko.co.jp/corp/index.html,30000000,138,,X1,,,,[email],中日本営業部,服部,希望,,,,,,,,,,,,,,,,,,,,,,
12926842,杉山メディアサポート株式会社,,,,,,,,,X1,,,平野　圭祐,[email],中日本営業部,服部,希望,,,,,,,,,,,,,,,,,,,,,,
12926942,朝日印刷株式会社,富山県富山市一番町１－１一番町スクエアビル,076-421-1177,プラスチック製品製造業,1946,https://www.asahi-pp.co.jp/,2228753000,1149,3,X1,,,山田　洋平,[email],中日本営業部,服部,希望,,,,,,,,,,,,,,,,,,,,,,
12926834,朝日印刷工業株式会社,,,,,,,,,X1,,小森コーポレーション,野村　志雄,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12926808,望月印刷株式会社,東京都台東区浅草橋５－７－１０,03-3851-9281,,,https://www.ebis.co.jp/mochizuki/company/,50000000,88,,X2,,,秋満　洋平,[email],東日本営業部,大脇,不要,,,,,,,,,,,,,,,,,,,,,,
12926921,服部プロセス株式会社,兵庫県神戸市長田区東尻池町２－９－１７,078-682-8855,,1970,http://www.oide.or.jp/company/index.html#profile,50000000,90,,X1,,,服部　晃宏,[email],西日本営業部,芝川,希望,,,,,,,,,,,,,,,,,,,,,,
12926856,有限会社柿原銘板製作所,,,,,,,,,X1,,,橋本　貴弘,[email],西日本営業部,芝川,,,,,,,,,,,,,,,,,,,,,,,
12926654,有限会社三宮印刷,,,,,,,,,X2,,一誠社,岩谷　雄司,[email],西日本営業部,清野,,,,,,,,,,,,,,,,,,,,,,,
12926752,有限会社エヌシークリエイト,東京都中央区入船３－７－２ＫＤＸ銀座イーストビル,03-5542-7723,,,http://www.nccr.co.jp/information.htm,8000000,18,,X2,直販,,,[email],東日本営業部,権田,不要,,,,,,,,,,,,,,,,,,,,,,
12926831,昭栄印刷株式会社,,,,,,,,,X1,直販,,川原　俊康,[email],東日本営業部,大脇,不要,,,,,,,,,,,,,,,,,,,,,,
12926698,星光社印刷株式会社,静岡県静岡市駿河区豊田３－６－１２,054-286-3131,,1947,https://www.spdigital.net/company/#company,100000000,139,,X2,,,平野　圭祐,[email],中日本営業部,服部,希望,,,,,,,,,,,,,,,,,,,,,,
12926705,明文舎印刷商事株式会社,,,,,,,,,X2,,,杉山　博紀,[email],中日本営業部,服部,希望,,,,,,,,,,,,,,,,,,,,,,
12926913,昌栄印刷株式会社,大阪府大阪市生野区桃谷１－３－２３,06-6717-1181,,1918,https://www.shoei-printing.com/company/,100000000,151,,X1,,,山本　壮二郎,[email],西日本営業部,芝川,希望,,,,,,,,,,,,,,,,,,,,,,
12926666,早和製本株式会社,,,,,,,,,X2,直販,,西浦　公郎,[email],西日本営業部,芝川,不要,,,,,,,,,,,,,,,,,,,,,,
12926802,日興製版印刷株式会社,東京都荒川区西日暮里１－４６－３,03-3803-6773,,,http://www.nikko-pp.co.jp/corporate-info/corporate-info2.html,25000000,20,,X2,直販,,野村　志雄,[email],東日本営業部,権田,希望,,,,,,,,,,,,,,,,,,,,,,
12926702,日興美術株式会社,静岡県静岡市葵区流通センター１２－２,054-263-2211,,,https://www.nkbj.co.jp/company/outline/,30000000,181,,X2,,,平野　圭祐,[email],中日本営業部,服部,希望,,,,,,,,,,,,,,,,,,,,,,
12927040,日経印刷株式会社,東京都千代田区飯田橋２－１５－５立野ビル,03-6758-1001,,1966,https://www.nik-prt.co.jp/,80000000,414,,X1,,FFGFGS,森　慎也,[email],東日本営業部,権田,希望,,,,,,,,,,,,,,,,,,,,,,
12926837,日本貿易印刷株式会社,神奈川県横浜市戸塚区上矢部町１９６８,045-811-2771,,1947,https://nichiboh.co.jp/about/about.php,100000000,150,,X1,,,川原　俊康,[email],東日本営業部,権田,不要,,,,,,,,,,,,,,,,,,,,,,
12926630,日本印刷株式会社,,,,,,,,,X2,,,平野　圭祐,[email],中日本営業部,服部,希望,,,,,,,,,,,,,,,,,,,,,,
12926672,日本写真印刷コミュニケーションズ株式会社,京都府京都市中京区壬生花井町３,075-777-6015,,,http://www.nissha.com/company/office/nci.html,100000000,191,,X2,直販,,上原　元二,[email],西日本営業部,芝川,不要,,,50点,50点,,,,,,,,,,,,,,,,,,
12926804,日本ハイコム株式会社,,,,,,,,,X2,,モリサワ,秋満　洋平,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12926803,日本ジャンボー株式会社,神奈川県小田原市栄町１－１４－４８ジャンボーナックビル８Ｆ,0465-20-1500,,,https://www.jumbo.co.jp/,30000000,92,,X2,直販,,牧野　稜平,[email],東日本営業部,権田,不要,,,,,,,,,,,,,,,,,,,,,,
12926876,日宝綜合製本株式会社,,,,,,,,,X1,,,前　宏夫,[email],西日本営業部,芝川,,,,,,,,,,,,,,,,,,,,,,,
12927041,日商印刷株式会社,東京都港区浜松町２－６－２浜松町２６２ビル５Ｆ,03-3432-7711,,1962,http://www.nissho-printing.co.jp/company.html,40000000,44,,X1,,,内藤　洋介,[email],東日本営業部,権田,希望,,,,,,,,,,,,,,,,,,,,,,
12926627,新日本印刷株式会社,,,,,,,,,X2,,,篭橋　宏憲,[email],中日本営業部,服部,希望,,,,,,,,,,,,,,,,,,,,,,
12926916,新日本印刷株式会社,,,,,,,,,X1,,,岩谷　雄司,[email],西日本営業部,芝川,希望,,,,,,,,,,,,,,,,,,,,,,
12926806,文唱堂印刷株式会社,東京都千代田区神田佐久間町３－３７,03-3851-0111,,1927,https://b-p.co.jp/,80000000,90,,X2,,ヤマトヤ商会,川原　俊康,[email],東日本営業部,権田,不要,,,,,,,,,,,,,,,,,,,,,,
12926805,文化堂印刷株式会社,神奈川県小田原市寿町１－１０－２０,0465-34-9206,,,http://www.bunkado.jp/company.html#gaiyou,100000000,244,,X2,直販,,秋満　洋平,[email],東日本営業部,権田,不要,,,,,,,,,,,,,,,,,,,,,,
12926790,情報印刷株式会社,神奈川県川崎市高津区下野毛１－２－１９,045-850-8861,,1979,https://johoprint.co.jp/company/,33100000,79,,X2,,アイコー,田上　直樹,[email],東日本営業部,権田,不要,,,,,,,,,,,,,,,,,,,,,,
12927037,当矢印刷株式会社,東京都豊島区南池袋２－１９－１３当矢ビル,03-3983-3331,,1981,https://www.atariya-p.jp/company/profile.html,20000000,123,,X1,,モリサワ,田上　直樹,[email],東日本営業部,権田,希望,,,,,,,,,,,,,,,,,,,,,,
12926780,広研印刷株式会社,東京都豊島区高田３－３－１６,03-3208-8271,,,https://www.kohken-l-p.co.jp/,20000000,112,,X2,,モリサワ,秋満　洋平,[email],東日本営業部,大脇,不要,,,,,,,,,,,,,,,,,,,,,,
12927043,幡本印刷株式会社,,,,,,,,,X1,,,木村　智弘,[email],東日本営業部,大脇,,,,,,,,,,,,,,,,,,,,,,,
12927029,川嶋印刷株式会社,,,,,,,,,X1,,ウエノ,菅　康則,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12926791,川口印刷工業株式会社,,,,,,,,,X2,直販,,菅　康則,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12926796,島津印刷株式会社,,,,,,,,,X2,,コニカミノルタNC,川原　俊康,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12926776,岩岡印刷工業株式会社,埼玉県入間郡三芳町北永井宮前１５７－３,049-258-6111,,1975,https://www.iwaoka.co.jp/company/outline.php,80000000,75,,X2,,,秋満　洋平,[email],東日本営業部,権田,不要,,,,,,,,,,,,,,,,,,,,,,
12926908,岩倉印刷紙業株式会社,大阪府大阪市天王寺区東上町２－２５,06-6771-5676,,,https://www.ip-c.co.jp/about.php,49500000,160,,X1,,,辻本　竜也,[email],西日本営業部,芝川,希望,,,,,,,,,,,,,,,,,,,,,,
12926787,山陽印刷株式会社,神奈川県横浜市金沢区福浦２－１－１３,045-785-4011,,0,https://www.sanyoprint.co.jp/company/profile.html,46008000,60,,X2,,,秋満　洋平,[email],東日本営業部,権田,不要,,,,,,,,,,,,,,,,,,,,,,
12926911,山野印刷株式会社,兵庫県姫路市岡田４７９,079-294-2121,,,https://www.yamano-printing.co.jp/company/outline/,48000000,120,,X1,,,服部　晃宏,[email],西日本営業部,芝川,希望,,,,,,,,,,,,,,,,,,,,,,
12926786,山藤三陽印刷株式会社,,,,,,,,,X2,,小森コーポレーション,木村　智弘,[email],東日本営業部,大脇,,,,,,,,,,,,,,,,,,,,,,,
