取引先ID(必須),取引先名(必須),住所,電話番号,業種,設立年,URL,資本金,従業員数,決算月,顧客区分（管理番号:19103）,商流（管理番号:19122）,販売店名（管理番号:19121）,担当営業（管理番号:19104）,担当営業（管理番号:19113）,エリア（管理番号:19114）,MA部支援担当（管理番号:19258）,MA部推進希望（管理番号:19116）,接点（管理番号:19117）,保有設備（管理番号:19118）,最新評点（管理番号:19119）,前回評点（管理番号:19120）,保有設備（機種）（管理番号:19174）,現設備の導入年月（管理番号:19175）,主なクライアント（管理番号:19176）,FY24請求金額PP＆Label（円）（管理番号:19177）,FY24全社損益PP＆Label（円）（管理番号:19178）,DV伸長率　対FY23（管理番号:19179）,過年度MIF台数（管理番号:19180）,競合情報／他社機（管理番号:19181）,今後の印刷物注力状況（管理番号:19182）,今後の印刷物注力状況の詳細（管理番号:19183）,オフセットとオンデマンドの比率（管理番号:19184）,メインの印刷物（管理番号:19185）,他社との差別化ポイント（管理番号:19186）,印刷における課題（管理番号:19187）,印刷以外で実施しているビジネス（管理番号:19188）,印刷とその他ビジネスのシナジーは生み出せているか（管理番号:19189）,ビジネスシナジーの詳細（管理番号:19190）,どんな会社になりたいと考えているか（管理番号:19191）
12926939,小林クリエイト株式会社,愛知県刈谷市小垣江町北高根１１５,0566-26-5310,,1946,https://k-cr.jp/,100000000,1062,,X1,,直販,杉山　博紀,[email],中日本営業部,服部,希望,弱い,,2025年2月　54点,2023年12月 　52点,,,アマノ（３．５％），トヨタ自動車（３．４％），中電シーティーアイ（３．２％），アイシン（１．７％）等,,,,,,,,,,,,,,,
12927027,小林クリエイト株式会社,愛知県刈谷市小垣江町北高根１１５,0566-26-5310,,1946,https://k-cr.jp/,100000000,1062,,X1,,,牧野　稜平,[email],東日本営業部,権田,不要,,,,,,,,,,,,,,,,,,,,,,
12926912,小松印刷グループ株式会社,,,,,,,,,X1,,,岩谷　雄司,[email],西日本営業部,芝川,希望,,,,,,,,,,,,,,,,,,,,,,
12927026,小宮山印刷株式会社,東京都中央区八重洲２－１１－３Ｌｉｎｅ　Ｖｉｅｗ　京橋,03-3274-0051,,,http://www.kpi-net.co.jp/company/infomation.html,80000000,105,,X1,,,秋満　洋平,[email],東日本営業部,権田,不要,,,,,,,,,,,,,,,,,,,,,,
12926664,寿精版印刷株式会社,大阪府大阪市天王寺区上汐６－４－２６,06-6770-2800,,1961,https://www.rex.co.jp/company/,60000000,469,,X2,,ウエノ,辻本　竜也,[email],西日本営業部,芝川,,,,63点,63点,,,,,,,,,,,,,,,,,,
12926673,富士精版印刷株式会社,大阪府大阪市淀川区西宮原２－４－３３,06-6394-1182,,,https://www.fujiseihan.co.jp/company/overview/,95175000,128,,X2,,,山本　壮二郎,[email],西日本営業部,清野,,,,55点,55点,,,,,,,,,,,,,,,,,,
12926877,富士尾産業株式会社,,,,,,,,,X1,,,前　宏夫,[email],西日本営業部,芝川,,,,,,,,,,,,,,,,,,,,,,,
12926862,宮川印刷株式会社,,,,,,,,,X1,,,上原　元二,[email],西日本営業部,芝川,,,,,,,,,,,,,,,,,,,,,,,
12926807,宝印刷株式会社,東京都豊島区高田３－２８－８,03-3971-3101,アウトソーシングサービス業,2019,https://www.takara-print.co.jp/company/outline/,200000000,639,5,X2,,小森コーポレーション,田上　直樹,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12926694,安達写真印刷株式会社,,,,,,,,,X2,,,山田　洋平,[email],中日本営業部,服部,不要,,,,,,,,,,,,,,,,,,,,,,
12927018,奥村印刷株式会社,東京都北区栄町１－１,03-5390-6211,,,https://www.okum.net/company-info/,100000000,126,,X1,,,田上　直樹,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12926669,大阪印刷株式会社,大阪府大阪市西淀川区御幣島５－５－２３,06-6147-8603,,,https://otaclub.jp/company/,10000000,100,,X2,,マリックスオフィスシステム,加藤　哲平,[email],西日本営業部,芝川,不要,,,47点,45点,,,,,,,,,,,,,,,,,,
12926668,大阪シーリング印刷株式会社,大阪府大阪市天王寺区小橋町１－８,06-6763-6771,,,https://www.osp.co.jp/outline/company.html,324439000,2825,,X2,,,山本　壮二郎,[email],西日本営業部,芝川,,,,67点,68点,,,,,,,,,,,,,,,,,,
12926667,大興印刷株式会社,大阪府大阪市港区弁天１－２－１大阪ベイタワーオフィス１６Ｆ,06-6577-2205,,1962,https://www.daiko-printing.co.jp/about.html,99140000,56,,X2,,,服部　晃宏,[email],西日本営業部,芝川,,,,46点,46点,,,,,,,,,,,,,,,,,,
12926699,大洞印刷株式会社,岐阜県本巣市下真桑２９０－１,058-320-5123,,1954,https://www.obora-pri.co.jp/history,21200000,58,,X2,,,杉山　博紀,[email],中日本営業部,服部,希望,,,,,,,,,,,,,,,,,,,,,,
12927032,大洋印刷株式会社,東京都新宿区大久保２－１９－１,,,,,10000000,,,X1,,,田上　直樹,[email],東日本営業部,権田,希望,,,,,,,,,,,,,,,,,,,,,,
12926872,大村印刷株式会社,,,,,,,,,X1,,合同印刷機材,橋本　貴弘,[email],西日本営業部,芝川,,,,,,,,,,,,,,,,,,,,,,,
12926919,大昌印刷販売株式会社,大阪府八尾市南亀井町１－３－２０,072-923-8888,,,http://www.daisho-pm.co.jp/company/index.html,64697000,55,,X1,,,山本　壮二郎,[email],西日本営業部,芝川,希望,,,,,,,,,,,,,,,,,,,,,,
12926794,大日本法令印刷株式会社,,,,,,,,,X2,,モリサワ,森　慎也,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12926793,大日本印刷株式会社,東京都新宿区市谷加賀町１－１－１,03-3266-2111,印刷業,1894,https://www.dnp.co.jp/ir/,1.14E+11,9589,3,X2,,,木村　智弘,[email],東日本営業部,権田,,,,,,,,,,,,,,,,,,,,,,,
12927031,大日本パックェージ株式会社,埼玉県越谷市平方１００４－１１,048-973-0301,,1964,http://www.daipake.co.jp/corporate/outline/,94000000,145,,X1,,,,[email],東日本営業部,権田,,,,,,,,,,,,,,,,,,,,,,,
12926920,大平印刷株式会社,,,,,,,,,X1,,,上原　元二,[email],西日本営業部,芝川,希望,,,,,,,,,,,,,,,,,,,,,,
12926670,大和美術印刷株式会社,兵庫県姫路市網干区新在家１２７５,079-273-0125,,1963,https://www.daiwa-ap.co.jp/company-profile.html,36000000,60,,X2,,,服部　晃宏,[email],西日本営業部,芝川,,,,58点,57点,,,,,,,,,,,,,,,,,,
12926918,大光印刷株式会社,京都府京都市中京区西ノ京冷泉町２２,075-821-5131,,1947,https://www.daik.co.jp/company/,45000000,60,,X1,,,上原　元二,[email],西日本営業部,芝川,希望,,,,,,,,,,,,,,,,,,,,,,
12927030,壮光舎印刷株式会社,東京都荒川区荒川８－２０－１,03-3802-4545,,,http://www.sokosha.co.jp/Company_Overview.html,100000000,74,,X1,,,森　慎也,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12926675,和多田印刷株式会社,京都府京都市南区東九条南河辺町５,075-693-1001,,1899,http://www.watada.co.jp/company/outline/,42000000,192,,X2,,小森コーポレーション,上原　元二,[email],西日本営業部,清野,不要,,,63点,63点,,,,,,,,,,,,,,,,,,
12926937,協和カートン株式会社,富山県富山市水橋開発２７７－５,076-479-1188,,1979,https://www.kyowa-carton.co.jp/company/index.html,20000000,100,,X1,,,山田　洋平,[email],中日本営業部,服部,希望,,,,,,,,,,,,,,,,,,,,,,
12926779,協和オフセット印刷株式会社,東京都港区浜松町１－３－１浜離宮ザタワー３０１,03-3433-1844,,1948,http://kyowa-offset.co.jp/company.html,99000000,109,,X2,,ヤマトヤ,川原　俊康,[email],東日本営業部,権田,不要,,,,,,,,,,,,,,,,,,,,,,
12926909,協同精版印刷株式会社,,,,,,,,,X1,,,橋本　貴弘,[email],西日本営業部,芝川,不要,,,,,,,,,,,,,,,,,,,,,,
12926841,協同印刷株式会社,,,,,,,,,X1,,,平野　圭祐,[email],中日本営業部,服部,希望,,,,,,,,,,,,,,,,,,,,,,
12927045,北海道トッパン・フォームズ株式会社,,,,,,,,,X1,,モリサワ,木村　智弘,[email],東日本営業部,大脇,,,,,,,,,,,,,,,,,,,,,,,
12926788,勝美印刷株式会社,東京都文京区白山１－１３－７アクア白山ビル５Ｆ,03-3812-5201,,1949,https://www.shobix.co.jp/shobi/about_shobi#%E4%BC%9A%E7%A4%BE%E6%A6%82%E8%A6%81,48000000,114,,X2,直販,,,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12926941,前田印刷株式会社,,,,,,,,,X1,,,山田　洋平,[email],中日本営業部,服部,希望,,,,,,,,,,,,,,,,,,,,,,
12926875,内外カーボンインキ株式会社,大阪府高槻市上土室６－１７－１,072-695-2921,,1958,http://www.ncikk.co.jp/profile/overview.html,257044000,269,,X1,,,辻本　竜也,[email],西日本営業部,芝川,,,,,,,,,,,,,,,,,,,,,,,
12926778,共立印刷株式会社,東京都板橋区清水町３６－１,03-5248-7800,印刷業,1980,https://www.kyoritsu-printing.co.jp/,500000000,353,3,X2,,,田上　直樹,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12926660,共同精版印刷株式会社,,,,,,,,,X2,,モトヤ,辻本　竜也,[email],西日本営業部,芝川,希望,,,,,,,,,,,,,,,,,,,,,,
12926659,共同印刷西日本株式会社,大阪府大阪市中央区平野町２－１－２沢の鶴ビル５Ｆ,06-6203-1588,,,,200000000,130,,X2,直販,,上原　元二,[email],西日本営業部,芝川,不要,,,57点,55点,,,,,,,,,,,,,,,,,,
12926777,共同印刷株式会社,東京都文京区小石川４－１４－１２,03-3817-2111,印刷業,1918,https://www.kyodoprinting.co.jp/,4510000000,1927,3,X2,直販,,秋満　洋平,[email],東日本営業部,大脇,不要,,,,,,,,,,,,,,,,,,,,,,
12927011,光村印刷株式会社,東京都品川区大崎１－１５－９,03-3492-1181,印刷業,1936,https://www.mitsumura.co.jp/about/company.html,100000000,418,3,X1,,,権田　陽一郎,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12926662,光文堂コミュニケーションズ株式会社,,,,,,,,,X2,,,和田　剛史,[email],西日本営業部,芝川,,,,,,,,,,,,,,,,,,,,,,,
12927021,光ビジネスフォーム株式会社,東京都新宿区西新宿２－６－１新宿住友ビル２２Ｆ,03-3348-1431,印刷業,1968,http://www.hikaribf.co.jp/profile.html,798288000,392,12,X1,,,牧野　稜平,[email],東日本営業部,権田,希望,,,,,,,,,,,,,,,,,,,,,,
12926663,佐川印刷株式会社,京都府向日市森本町戌亥５－３,075-933-8081,,1976,https://www.spcom.co.jp/corporate/outline.html,100000000,1321,,X2,直販,,上原　元二,[email],西日本営業部,芝川,,,,71点,71点,,,,,,,,,,,,,,,,,,
12926784,佐川印刷株式会社,京都府向日市森本町戌亥５－３,075-933-8081,,1976,https://www.spcom.co.jp/corporate/outline.html,100000000,1321,,X2,直販,,森　慎也,[email],東日本営業部,権田,希望,,,,,,,,,,,,,,,,,,,,,,
12926783,今野印刷株式会社,,,,,,,,,X2,直販,,萬寿　正裕,[email],東日本営業部,白井,,,,,,,,東北電力,,,,,オンデマンド機はコニカミノルタのみ,,,,DM,"プランニングチームを保有していることが最大の強み。
データ活用をキーとして、顧客へのアプローチの打ち手を提案することができる。",新規顧客の獲得,動画、Webサイト,YES,,印刷とデータを融合させた形で提案を進めていきたい。
12926865,今心株式会社,福岡県飯塚市横田６６９－６９,0948-22-2888,,,https://ima-gine.jp/aboutus,10000000,80,,X1,,,水田　仁,[email],西日本営業部,芝川,,,,,,,,,,,,,,,,,,,,,,,
12926863,九州凸版印刷株式会社,,,,,,,,,X1,,,小林　洋介,[email],西日本営業部,芝川,,,,,,,,,,,,,,,,,,,,,,,
12926861,久野印刷株式会社,福岡県福岡市博多区奈良屋町３－１,092-262-5726,,1899,https://www.media-line.or.jp/hisano/company/,18000000,60,,X1,,,水田　仁,[email],西日本営業部,芝川,,,,,,,,,,,,,,,,,,,,,,,
12926658,久留米印刷株式会社,福岡県八女郡広川町日吉５４８－２５広川中核工業団地内,0943-32-5511,,,http://www.kurume-insatsu.co.jp/company,47500000,110,,X2,,,水田　仁,[email],西日本営業部,清野,,,,61点,60点,,,,,,,,,,,,,,,,,,
12927019,丸新輸送株式会社,,,,,,,,,X1,,モリサワ,,[email],東日本営業部,大脇,,,,,,,,,,,,,,,,,,,,,,,
12926936,丸岡アートプリンティング株式会社,,,,,,,,,X1,,,山田　洋平,[email],中日本営業部,服部,希望,,,,,,,,,,,,,,,,,,,,,,
12926907,丸天産業株式会社,,,,,,,,,X1,,,橋本　貴弘,[email],西日本営業部,芝川,希望,,,,,,,,,,,,,,,,,,,,,,
12926843,中部印刷株式会社,,,,,,,,,X1,,,平野　圭祐,[email],中日本営業部,服部,希望,,,,,,,,,,,,,,,,,,,,,,
12926795,中越印刷株式会社,,,,,,,,,X2,,コニカミノルタNC,川原　俊康,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12926873,中央印刷株式会社,,,,,,,,,X1,,,橋本　貴弘,[email],西日本営業部,芝川,,,,,,,,,,,,,,,,,,,,,,,
12926874,中國新聞印刷株式会社,,,,,,,,,X1,,,橋本　貴弘,[email],西日本営業部,芝川,,,,,,,,,,,,,,,,,,,,,,,
12926832,上武印刷株式会社,,,,,,,,,X1,,SHITARA,野村　志雄,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12926915,上六印刷株式会社,,,,,,,,,X1,,,辻本　竜也,[email],西日本営業部,芝川,希望,,,,,,,,,,,,,,,,,,,,,,
12926785,三陽メディア株式会社,千葉県千葉市中央区浜野町１３９７,043-209-3411,,,http://www.sanyo-media.jp/network.html,30000000,78,,X2,,,内藤　洋介,[email],東日本営業部,権田,不要,,,,,,,,,,,,,,,,,,,,,,
12927023,三松堂印刷株式会社,東京都千代田区西神田３－２－１住友不動産千代田ファーストビル南館１４Ｆ,03-6823-5361,,,,50000000,180,,X1,,ソオエイor誠伸,湯山　貴文,[email],東日本営業部,権田,希望,,,,,,,,,,,,,,,,,,,,,,
12927024,三報社印刷株式会社,東京都江東区亀戸７－２－１２,03-3685-3131,,1949,https://www.sanposha.co.jp/corporate/outline.html,96000000,300,,X1,,SHITARA,内藤　洋介,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12927022,三光アルミ株式会社,埼玉県鴻巣市赤城台３６２－２４,048-568-2131,,,http://sankoalumi.co.jp/company/,100000000,76,,X1,,誠伸商事,,[email],東日本営業部,権田,,,,,,,,,,,,,,,,,,,,,,,
12926693,ヨツハシ株式会社,岐阜県岐阜市黒野南１－９０,058-293-1010,,1947,https://www.yotsuhashi.com/company/profile/,60000000,120,,X2,,,杉山　博紀,[email],中日本営業部,服部,不要,,,,,,,,,,,,,,,,,,,,,,
12926935,ヨシダ印刷株式会社,,,,,,,,,X1,,,山田　洋平,[email],中日本営業部,服部,希望,,,,,,,,,,,,,,,,,,,,,,
12926906,ヤマックス株式会社,大阪府大阪市北区中津１－１６－３１,06-6371-6131,,1952,https://www.yamacs.co.jp/,40000000,250,,X1,,,服部　晃宏,[email],西日本営業部,芝川,希望,,,,,,,,,,,,,,,,,,,,,,
12927017,ヤマックス株式会社,大阪府大阪市北区中津１－１６－３１,06-6371-6131,,1952,https://www.yamacs.co.jp/,40000000,250,,X1,直販,,大脇　務,[email],東日本営業部,大脇,,,,,,,,,,,,,,,,,,,,,,,
12926829,ミラクロンジャパンサプライ株式会社,,,,,,,,,X1,,,川原　俊康,[email],東日本営業部,権田,希望,,,,,,,,,,,,,,,,,,,,,,
12926772,ミノックス株式会社,大阪府大阪市中央区高麗橋１－６－１０豊田日生北浜ビル１Ｆ・４Ｆ,06-6231-2007,,1959,https://www.minox.co.jp/company/corporate-profile/,36000000,62,,X2,直販,,森　慎也,[email],東日本営業部,権田,希望,,,,,,,,,,,,,,,,,,,,,,
12927016,マルマン株式会社,東京都中野区中央２－３６－１２,03-5925-6150,,,https://www.e-maruman.co.jp/,49000000,81,,X1,,,牧野　稜平,[email],東日本営業部,大脇,不要,,,,,,,,,,,,,,,,,,,,,,
12926771,マイプリント株式会社,東京都多摩市永山６－１１－１１,042-337-8111,,1966,https://www.myprint.co.jp/,100000000,204,,X2,直販,,内藤　洋介,[email],東日本営業部,権田,不要,,,,,,,,,,,,,,,,,,,,,,
12926633,プリ・テック株式会社,,,,,,,,,X2,,,平野　圭祐,[email],中日本営業部,服部,希望,,,,,,,,,,,,,,,,,,,,,,
12926657,プリントネット株式会社,,,,,,,,,X2,,,小林　洋介,[email],西日本営業部,芝川,,,,,,,,,,,,,,,,,,,,,,,
12926632,フタバ株式会社,,,,,,,,,X2,,,平野　圭祐,[email],中日本営業部,服部,希望,,,,,,,,,,,,,,,,,,,,,,
12926860,フクイン（同）,,,,,,,,,X1,,,小林　洋介,[email],西日本営業部,芝川,,,,,,,,,,,,,,,,,,,,,,,
12926859,パナソニックエレクトリックワークスクリエイツ株式会社,,,,,,,,,X1,,,辻本　竜也,[email],西日本営業部,芝川,,,,,,,,,,,,,,,,,,,,,,,
12926905,ハート封筒株式会社,大阪府八尾市老原８－９９,072-993-2101,,,,40000000,485,,X1,,,山本　壮二郎,[email],西日本営業部,芝川,希望,,,,,,,,,,,,,,,,,,,,,,
12926770,ネットスクウェア株式会社,東京都江東区枝川２－４－１１産業倉庫Ｂ棟,03-6262-8526,,2000,https://www.netsquare.jp/company,50000000,97,,X2,直販,,森　慎也,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12926828,ニットーパック株式会社,東京都中央区日本橋馬喰町１－７－１９,03-3663-1231,,,http://www.nittopack.co.jp/corprate.html,58500000,125,,X1,,,秋満　洋平,[email],東日本営業部,権田,希望,,,,,,,,,,,,,,,,,,,,,,
12926769,ナカバヤシ株式会社,大阪府大阪市中央区北浜東１－２０,06-6943-5555,ペン・鉛筆・絵画用品・その他の事務用品製造業,1951,https://www.nakabayashi.co.jp/,6666277000,978,3,X2,直販,,森　慎也,[email],東日本営業部,権田,不要,,,,,,,,,,,,,,,,,,,,,,
12926934,トヨタループス株式会社,愛知県豊田市トヨタ町１５－１,0565-26-1009,,2008,https://www.toyota-loops.co.jp/companyinfo/,50000000,377,,X1,,,篭橋　宏憲,[email],中日本営業部,服部,希望,,,,,,,,,,,,,,,,,,,,,,
12926768,トキワ印刷株式会社,,,,,,,,,X2,,OVOL,赤木　浩,[email],東日本営業部,大脇,,,,,,,,,,,,,,,,,,,,,,,
12924849,デジタル総合印刷株式会社,大阪府 大阪市 東住吉区 杭全2-10-1,06-7178-5151,,1952,https://www.dps-company.jp/company/outline.html,50000000,214,,X1,直販,,服部　晃宏,,西日本営業部,白井,希望,無し,,,,,,,,,,,,,,,,,,,,,
12926767,テンタック株式会社,東京都墨田区両国４－９－７,03-5369-2121,,1972,https://www.tentac.co.jp/,100000000,290,,X2,直販,,秋満　洋平,[email],東日本営業部,大脇,不要,,,,,,,,,,,,,,,,,,,,,,
12926692,チャンスメーカー株式会社,,,,,,,,,X2,,,山田　洋平,[email],中日本営業部,服部,希望,,,,,,,,,,,,,,,,,,,,,,
12926904,ダイヤモンド秀巧社印刷株式会社,福岡県福岡市東区松田３－９－３２,092-621-8711,,1949,https://www.dspcorp.jp/company/#gaiyou,32000000,119,,X1,,,水田　仁,[email],西日本営業部,芝川,希望,,,,,,,,,,,,,,,,,,,,,,
12926766,ダイヤモンド印刷工業株式会社,埼玉県さいたま市桜区田島９－１４－８,048-836-2370,,,http://www.diamond-insatsu.co.jp/profile/index.html,70000000,55,,X2,,SHITARA,野村　志雄,[email],東日本営業部,権田,希望,,,,,,,,,,,,,,,,,,,,,,
12926765,ダイオーミウラ株式会社,東京都豊島区北大塚１－１４－３大塚浅見ビルディング,03-5980-1800,,,https://www.dmps.co.jp/,310000000,1112,,X2,,EBS,秋満　洋平,[email],東日本営業部,白井,希望,,,,,,,,,,,,,,,,,,,,,,
12927015,タナカ印刷株式会社,東京都江東区平野２－２－３９,03-6240-3830,,1923,https://www.tanaka-p.co.jp/corporate/summary/,38880000,72,,X1,,,内藤　洋介,[email],東日本営業部,大脇,不要,,,,,,,,,,,,,,,,,,,,,,
12926827,ソニック株式会社,,,,,,,,,X1,,,野村　志雄,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12927014,セザックス株式会社,東京都大田区鵜の木２－９－７,03-3758-2511,,,https://www.sezax.co.jp/,100000000,260,,X1,,,権田　陽一郎,[email],東日本営業部,権田,希望,,,,,,,,,,,,,,,,,,,,,,
12926903,セキ株式会社,,,,,,,,,X1,,,岩谷　雄司,[email],西日本営業部,芝川,希望,,,,,,,,,,,,,,,,,,,,,,
12926933,スキット株式会社,,,,,,,,,X1,,,山田　洋平,[email],中日本営業部,服部,希望,,,,,,,,,,,,,,,,,,,,,,
12926826,ジャーナル印刷株式会社,,,,,,,,,X1,,SHITARA,野村　志雄,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12926764,ジャパンプリント株式会社,東京都羽村市神明台４－９－１２,042-506-0111,,1976,https://www.japanprint.co.jp/introduction/introduction.html,50000000,289,,X2,,小森コーポレーション,田上　直樹,[email],東日本営業部,権田,不要,,,,,,,,,,,,,,,,,,,,,,
12926763,シーレックス東京株式会社,東京都足立区梅島１－２７－２０,03-3848-3131,,,,20000000,17,,X2,,SHITARA,野村　志雄,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12927013,シーベル産業株式会社,,,,,,,,,X1,,,秋満　洋平,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12926825,シナノ印刷株式会社,東京都豊島区池袋４－３２－８三豊ビル４Ｆ,03-5911-3355,,,http://www.shi-na-no.com/company,20000000,23,,X1,,SHITARA,湯山　貴文,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12927012,ザ・パック株式会社,大阪府大阪市東成区東小橋２－９－３,06-4967-1221,プラスチック製品製造業,1952,https://www.thepack.co.jp/,2553505000,869,12,X1,,モリサワ,権田　陽一郎,[email],東日本営業部,権田,希望,,,,,,,,,,,,,,,,,,,,,,
12926691,サンメッセ株式会社,岐阜県大垣市久瀬川町７－５－１,0584-81-9111,印刷業,1946,https://www.sunmesse.co.jp/,1236114000,663,3,X2,,,秋元　英樹,[email],中日本営業部,服部,希望,,,,,,,,,,,,,,,,,,,,,,
12926902,コーホク印刷株式会社,,,,,,,,,X1,,,前　宏夫,[email],西日本営業部,芝川,希望,,,,,,,,,,,,,,,,,,,,,,
12926762,コンバイン株式会社,東京都千代田区麹町２－１ＰＭＯ半蔵門ビル２Ｆ,03-5276-2510,,,https://www.combine.co.jp/corporate/index.html,9000000,40,,X2,,,中村　康彦,[email],東日本営業部,権田,,,,,,,,,,,,,,,,,,,,,,,
12926761,コスモプリンツ株式会社,埼玉県行田市忍２－９－１５,048-554-7111,,,http://www.cosmoprints.co.jp/gaiyo.html,30000000,104,,X2,,,秋満　洋平,[email],東日本営業部,権田,不要,,,,,,,,,,,,,,,,,,,,,,
13085185,キンコーズ・ジャパン株式会社,東京都 港区 芝浦1-1-1,,,1991,https://www.kinkos.co.jp/company/brochure.html,100000000,738,,,,,,,,芝川,,強い,,,,,,,,,,,,,,,,,,,,,
12926760,オリエンタルモーターテック株式会社,千葉県柏市高田１４０４,04-7147-3791,,,,100000000,86,,X2,,モトヤ,湯山　貴文,[email],東日本営業部,権田,不要,,,,,,,,,,,,,,,,,,,,,,
12926858,オカハシ株式会社,,,,,,,,,X1,,,辻本　竜也,[email],西日本営業部,芝川,,,,,,,,,,,,,,,,,,,,,,,
12927010,エイト印刷株式会社,東京都文京区小石川５－３－２,03-3814-8131,印刷業,1963,https://www.eight.co.jp/company/summary/,99880000,75,,X1,,,内藤　洋介,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12926857,イシイ株式会社,大阪府大阪市中央区瓦屋町２－１０－２５,06-6768-1577,,1972,https://www.ieps.co.jp/aboutus/aboutus.php,28800000,148,,X1,,,辻本　竜也,[email],西日本営業部,芝川,,,,,,,,,,,,,,,,,,,,,,,
12927009,アート印刷株式会社,東京都港区芝３－３－１５芝ＭＯＮＴビル４Ｆ,03-3454-1811,,1972,https://art-printing.co.jp/overview.html,20000000,88,,X1,,,権田　陽一郎,[email],東日本営業部,権田,希望,,,,,,,,,,,,,,,,,,,,,,
12926758,アベイズム株式会社,東京都目黒区上目黒４－３０－１２,03-5720-7000,,,http://www.abeism.co.jp/abe/data/01_company-data.html,94600000,530,,X2,,ヤマトヤ商会,川原　俊康,[email],東日本営業部,権田,希望,,,,,,,,,,,,,,,,,,,,,,
12926823,アットホーム株式会社,東京都大田区西六郷４－３４－１２,03-3730-6400,,1967,https://athome-inc.jp/,100000000,1782,,X1,,小森コーポレーション,野村　志雄,[email],東日本営業部,権田,希望,,,,,,,,,,,,,,,,,,,,,,
12926901,アインズ株式会社,,,,,,,,,X1,,,西浦　公郎,[email],西日本営業部,芝川,希望,,,,,,,,,,,,,,,,,,,,,,
12926773,やまと印刷株式会社,,,,,,,,,X2,,モリサワ,菅　康則,[email],東日本営業部,大脇,希望,,,,,,,,,,,,,,,,,,,,,,
12926824,こだま印刷株式会社,東京都新宿区新小川町１－８,03-3260-6556,,1971,https://www.kodama-print.co.jp/about/,30000000,115,,X1,,モトヤ,田上　直樹,[email],東日本営業部,権田,希望,,,,,,,,,,,,,,,,,,,,,,
12926759,いすゞインテック株式会社,東京都大田区蒲田５－４４－５蒲田プライム８Ｆ,03-5711-7801,,1970,https://www.isuzuintec.co.jp/company/,95000000,283,,X2,直販,,,[email],東日本営業部,権田,希望,,,,,,,,,,,,,,,,,,,,,,
